#3__DE 759 396678 397258 397360 397443 396812 397774*e5fd
#3__DE 769 396691 397231 397356 397425 396814 397790*0673
#3__DE 779 396694 397212 397351 397444 396820 397781*3390
#3__DE 789 396656 397224 397319 397433 396810 397778*63d6
#3__DE 799 396669 397232 397302 397428 396816 397764*c57e
#3__DE 809 396702 397209 397333 397445 396805 397766*84cb
#3__DE 819 396719 397221 397357 397425 396800 397756*a0ae
#3__DE 829 396700 397194 397383 397443 396845 397784*8299
#3__DE 839 396709 397211 397330 397434 396830 397773*6d7e
#3__DE 849 396664 397221 397379 397403 396823 397786*7880
#3__DE 859 396695 397204 397379 397429 396804 397800*e679
#3__DE 869 396685 397220 397326 397439 396833 397773*0270
#3__DE 879 396692 397230 397353 397447 396818 397773*9b48
#3__DE 889 396671 397202 397324 397447 396813 397783*ff60
#3__DE 899 396706 397195 397346 397444 396814 397753*a23b
#3__DE 909 396667 397187 397358 397417 396804 397795*9423
#3__DE 919 396678 397220 397341 397415 396827 397782*e16f
#3__DE 929 396674 397205 397337 397450 396805 397806*9652
#3__DE 939 396684 397217 397317 397424 396837 397786*d180
#3__DE 949 396698 397197 397351 397491 396818 397781*7db4
#3__DE 959 396672 397195 397331 397428 396827 397774*2e96
#3__DE 969 396669 397224 397341 397463 396841 397790*1ba4
#3__DE 979 396669 397195 397334 397443 396820 397782*f91f
#3__DE 989 396685 397187 397328 397440 396821 397771*bada
#3__DE 999 396661 397201 397360 397449 396824 397784*a578
#3__DE 1009 396732 397184 397368 397404 396820 397774*1a14
#3__DE 1019 396691 397225 397341 397418 396817 397760*8807
#3__DE 1029 396677 397206 397354 397449 396795 397767*1aea
#3__s1 1430327106 48 29 0 C:\\DATA\\0L3Amx.000 OK*72d1
#3__s2 10 0 0 1767689 0 0 0*d2ea
#3__s3 0 0 0 0 0 0 1*35b7
#3__*3919
#3__HE05 f b 0 189 49 1430327113 31358 10 10 10 1430327120*9f7e
#3__DM 9 114425*659c
#3__DM 19 89127*3a0f
#3__DM 29 85694*7ddd
#3__DM 39 86023*9f61
#3__DM 49 87326*a71d
#3__DM 59 91204*2c02
#3__DM 69 102633*47ec
#3__DM 79 28868*7424
#3__DM 89 23*c15f
#3__DM 99 100404*03dd
#3__DM 109 108651*f706
#3__DM 119 105698*0515
#3__DM 129 106047*6889
#3__DM 139 105876*fd9a
#3__DM 149 108779*2dc7
#3__DM 159 114909*a159
#3__DM 169 121054*3d86
#3__DM 179 8216*fdb3
#3__SM 0 189 7*5eed
#3__Sm 0 32*df9f
#3__Sm 20 48*3a62
#3__Sm 72 64*dc9c
#3__Sm 91 1*74d7
#3__Sm 92 2*a928
#3__Sm 112 3*471a
#3__Sm 170 4*cd87
#3__s1 1430327114 49 29 0 C:\\DATA\\0L3Amx.000 OK*8339
#3__s2 10 0 0 1804736 0 0 0*28e5
#3__s3 0 0 0 0 0 0 1*35b7
#3__*3919
#3__HE05 E b 0 1033 49 1430327220 3379 10 10 10 1430327226*cb56
#3__DE 9 389378 390130 389841 389935 389335 390273*0814
#3__DE 19 396649 397241 397324 397422 396772 397776*7256
#3__DE 29 396670 397263 397340 397424 396817 397784*7ecf
#3__DE 39 396667 397213 397347 397440 396820 397778*aa37
#3__DE 49 396655 397238 397333 397443 396786 397739*fc25
#3__DE 59 396684 397205 397306 397428 396809 397799*5967
#3__DE 69 396696 397201 397344 397454 396811 397786*e0d3
#3__DE 79 396670 397216 397343 397452 396801 397763*4f12
#3__DE 89 396656 397208 397372 397441 396823 397772*5b83
#3__DE 99 396703 397207 397368 397438 396809 397770*b5e9
#3__DE 109 396657 397255 397362 397455 396808 397796*e101
#3__DE 119 396659 397254 397339 397449 396833 397780*f611
#3__DE 129 396663 397166 397338 397447 396833 397769*39a3
#3__DE 139 396666 397257 397339 397410 396775 397782*3f7f
#3__DE 149 396698 397213 397331 397433 396830 397767*c10a
#3__DE 159 396685 397178 397379 397417 396829 397780*add6
#3__DE 169 396662 397152 397342 397405 396801 397773*57b6
#3__DE 179 396689 397239 397351 397440 396821 397777*868a
#3__DE 189 396689 397174 397343 397433 396812 397777*e820
#3__DE 199 396713 397201 397353 397427 396824 397776*cdf2
#3__DE 209 396749 397238 397379 397442 396814 397757*8e97
#3__DE 219 396671 397222 397376 397452 396808 397784*5dcb
#3__DE 229 396672 397241 397339 397446 396841 397766*77ed
#3__DE 239 396681 397196 397355 397433 396791 397795*e2c4
#3__DE 249 396676 397216 397343 397447 396808 397785*7dc5
#3__DE 259 396699 397191 397296 397445 396811 397810*0e08
#3__DE 269 396665 397252 397329 397463 396817 397796*b3e9
#3__DE 279 396701 397205 397361 397458 396819 397772*4bac
#3__DE 289 396673 397178 397381 397435 396810 397783*150b
#3__DE 299 396686 397244 397327 397435 396830 397752*d637
#3__DE 309 396663 397215 397325 397428 396799 397770*7a23
#3__DE 319 396649 397204 397349 397449 396839 397780*0098
#3__DE 329 396684 397238 397324 397416 396826 397778*06e9
#3__DE 339 396674 397245 397345 397426 396808 397788*628b
#3__DE 349 396688 397220 397345 397433 396803 397802*7003
#3__DE 359 396697 397161 397322 397421 396854 397798*c8aa
#3__DE 369 396668 397209 397360 397422 396839 397791*d0ca
#3__DE 379 396664 397181 397397 397445 396831 397752*f576
#3__DE 389 396673 397232 397402 397448 396808 397763*80f9
#3__DE 399 396704 397229 397361 397460 396825 397781*9090
#3__DE 409 396662 397157 397296 397442 396810 397792*04a9
#3__DE 419 396698 397218 397356 397433 396840 397790*38a9
#3__DE 429 396633 397199 397352 397434 396824 397804*1dc0
#3__DE 439 396712 397233 397404 397427 396818 397786*20e0
#3__DE 449 396653 397224 397336 397425 396839 397788*bada
#3__DE 459 396664 397196 397291 397426 396793 397817*c813
#3__DE 469 396655 397232 397334 397443 396789 397781*2266
#3__DE 479 396633 397259 397367 397445 396816 397768*3a8a
#3__DE 489 396693 397229 397350 397437 396803 397783*ed69
#3__DE 499 396645 397209 397362 397466 396817 397788*a7bc
#3__DE 509 396638 397233 397355 397427 396811 397766*fb8a
#3__DE 519 396775 397248 397347 397428 396814 397778*6a53
#3__DE 529 396679 397220 397359 397447 396824 397784*9669
#3__DE 539 396656 397232 397360 397396 396843 397760*d4cc
#3__DE 549 396696 397220 397324 397410 396812 397781*f633
#3__DE 559 396691 397208 397359 397438 396815 397752*1be7
#3__DE 569 396658 397247 397360 397437 396779 397773*13af
#3__DE 579 396688 397226 397329 397420 396818 397803*1cdd
#3__DE 589 396676 397218 397377 397373 396796 397773*97ec
#3__DE 599 396675 397227 397348 397431 396787 397773*363a
#3__DE 609 396648 397223 397348 397411 396777 397770*03b5
#3__DE 619 396678 397222 397355 397427 396800 397769*35a9
#3__DE 629 396696 397195 397346 397431 396810 397786*cc2d
#3__DE 639 396727 397210 397365 397439 396795 397765*6f49
#3__DE 649 396679 397251 397375 397429 396809 397786*d5fc
#3__DE 659 396670 397227 397370 397414 396809 397800*017e
#3__DE 669 396686 397180 397356 397439 396828 397785*53e2
#3__DE 679 396686 397222 397321 397399 396823 397770*84c9
#3__DE 689 396667 397199 397379 397449 396808 397788*5ed3
#3__DE 699 396644 397213 397343 397416 396799 397753*a0d7
#3__DE 709 396706 397210 397363 397417 396820 397805*9e7e
#3__DE 719 396702 397235 397386 397440 396819 397788*d6d6
#3__DE 729 396675 397192 397354 397409 396856 397796*a582
#3__DE 739 396635 397200 397352 397457 396803 397763*dfd3
#3__DE 749 396700 397223 397338 397435 396801 397778*7108
#3__DE 759 396655 397220 397365 397434 396813 397781*c65d
#3__DE 769 396702 397205 397370 397442 396820 397791*64d1
#3__DE 779 396690 397211 397355 397427 396816 397760*8098
#3__DE 789 396666 397216 397345 397429 396807 397765*0b9c
#3__DE 799 396646 397192 397363 397445 396803 397761*a25b
#3__DE 809 396704 397210 397359 397436 396802 397780*40e1
#3__DE 819 396673 397233 397360 397436 396823 397778*06d5
#3__DE 829 396695 397188 397344 397436 396822 397780*fb46
#3__DE 839 396671 397205 397357 397410 396821 397792*7f47
#3__DE 849 396661 397189 397352 397401 396824 397748*4b40
#3__DE 859 396686 397218 397331 397418 396822 397781*1968
#3__DE 869 396717 397171 397329 397417 396821 397786*eec2
#3__DE 879 396702 397220 397369 397453 396830 397771*c820
#3__DE 889 396694 397191 397360 397419 396792 397795*04e2
#3__DE 899 396689 397218 397324 397453 396810 397788*49dc
#3__DE 909 396674 397250 397373 397438 396822 397755*d655
#3__DE 919 396701 397209 397367 397434 396814 397774*c90f
#3__DE 929 396682 397207 397368 397417 396832 397801*2472
#3__DE 939 396674 397234 397343 397442 396825 397757*3e63
#3__DE 949 396668 397215 397343 397420 396817 397780*fb96
#3__DE 959 396604 397216 397353 397447 396824 397803*b947
#3__DE 969 396662 397211 397332 397419 396822 397787*afed
#3__DE 979 396709 397211 397359 397414 396805 397782*6a08
#3__DE 989 396694 397186 397342 397453 396812 397738*b170
#3__DE 999 396682 397212 397358 397432 396816 397776*b35f
#3__DE 1009 396701 397201 397320 397416 396790 397775*3341
#3__DE 1019 396653 397226 397361 397450 396825 397768*eb8a
#3__DE 1029 396653 397225 397349 397425 396818 397786*d44a
#3__s1 1430327226 49 29 0 C:\\DATA\\0L3Amx.000 OK*e6d3
#3__s2 10 0 0 1804736 0 0 0*28e5
#3__s3 0 0 0 0 0 0 1*35b7
#3__*3919
#3__HE05 f a 0 188 50 1430327233 24799 10 10 10 1430327239*85f6
#3__DM 9 114959*1d87
#3__DM 19 89236*dd3a
#3__DM 29 86394*61ad
#3__DM 39 85457*d2e1
#3__DM 49 87813*f37e
#3__DM 59 91505*b18e
#3__DM 69 104298*2cb4
#3__DM 79 18072*19a8
#3__DM 89 12*fabe
#3__DM 99 111164*794f
#3__DM 109 108679*48fe
#3__DM 119 106247*0b36
#3__DM 129 105763*b4d5
#3__DM 139 107281*40e1
#3__DM 149 110825*3d48
#3__DM 159 116872*3128
#3__DM 169 118142*ff1b
#3__DM 179 35*82b9
#3__SM 0 188 7*0431
#3__Sm 0 32*df9f
#3__Sm 20 48*3a62
#3__Sm 71 64*f951
#3__Sm 90 1*2e0b
#3__Sm 91 2*464c
#3__Sm 111 3*a87e
#3__Sm 169 4*4d22
#3__s1 1430327234 50 29 0 C:\\DATA\\0L3Amx.000 OK*dd86
#3__s2 10 0 0 1841570 0 0 0*3fe2
#3__s3 0 0 0 0 0 0 1*35b7
#3__*3919
#3__HE05 E a 0 1034 50 1430327340 3480 10 10 10 1430327346*20f4
#3__DE 9 395892 396417 396434 396535 395928 396868*4fd0
#3__DE 19 396657 397186 397362 397435 396806 397766*aa1c
#3__DE 29 396635 397211 397331 397418 396797 397783*db38
#3__DE 39 396725 397188 397343 397455 396809 397775*846d
#3__DE 49 396684 397194 397372 397431 396799 397784*92a2
#3__DE 59 396683 397206 397351 397455 396819 397794*ea2e
#3__DE 69 396679 397233 397343 397442 396828 397800*f872
#3__DE 79 396643 397212 397354 397425 396787 397780*6314
#3__DE 89 396694 397217 397368 397422 396829 397784*b399
#3__DE 99 396639 397203 397317 397428 396833 397787*3766
#3__DE 109 396634 397198 397347 397444 396833 397776*8dc8
#3__DE 119 396685 397198 397383 397427 396814 397793*5fa5
#3__DE 129 396677 397194 397352 397472 396787 397792*f434
#3__DE 139 396681 397202 397339 397465 396822 397733*df3f
#3__DE 149 396645 397185 397331 397420 396806 397756*f750
#3__DE 159 396679 397185 397377 397436 396807 397763*48a8
#3__DE 169 396659 397208 397347 397455 396817 397769*94e2
#3__DE 179 396717 397221 397326 397413 396809 397780*dad1
#3__DE 189 396664 397190 397373 397449 396812 397789*6acd
#3__DE 199 396657 397229 397316 397472 396805 397770*1dfc
#3__DE 209 396719 397199 397364 397432 396804 397798*6413
#3__DE 219 396655 397216 397340 397413 396797 397763*c091
#3__DE 229 396689 397200 397334 397455 396832 397760*5022
#3__DE 239 396678 397190 397340 397443 396810 397804*3f5f
#3__DE 249 396660 397201 397373 397426 396842 397769*4634
#3__DE 259 396697 397204 397356 397443 396825 397798*aa70
#3__DE 269 396670 397221 397351 397426 396775 397772*b4e4
#3__DE 279 396659 397257 397358 397444 396813 397785*ced1
#3__DE 289 396677 397204 397339 397433 396815 397782*bc77
#3__DE 299 396692 397211 397366 397402 396823 397774*0e99
#3__DE 309 396674 397228 397379 397460 396818 397775*1cbe
#3__DE 319 396635 397215 397363 397416 396822 397778*cc84
#3__DE 329 396665 397225 397309 397428 396811 397772*f2e8
#3__DE 339 396684 397205 397324 397421 396813 397778*3802
#3__DE 349 396703 397203 397350 397435 396817 397779*1b3f
#3__DE 359 396674 397220 397372 397418 396793 397777*582a
#3__DE 369 396635 397221 397396 397438 396807 397792*dbb4
#3__DE 379 396656 397275 397345 397482 396824 397795*3069
#3__DE 389 396701 397225 397367 397430 396841 397786*9f7f
#3__DE 399 396682 397228 397343 397457 396785 397791*b3af
#3__DE 409 396683 397199 397340 397470 396820 397777*d931
#3__DE 419 396699 397219 397359 397401 396837 397754*d9d7
#3__DE 429 396706 397206 397351 397422 396817 397793*6a68
#3__DE 439 396689 397226 397373 397459 396805 397765*3654
#3__DE 449 396702 397238 397334 397422 396809 397770*a14c
#3__DE 459 396639 397186 397332 397431 396835 397780*f24a
#3__DE 469 396690 397209 397328 397429 396822 397774*26de
#3__DE 479 396675 397214 397338 397415 396831 397770*eb74
#3__DE 489 396686 397246 397330 397428 396814 397782*555d
#3__DE 499 396707 397141 397331 397407 396812 397779*adbb
#3__DE 509 396654 397245 397349 397442 396805 397770*543a
#3__DE 519 396647 397257 397347 397455 396796 397760*b716
#3__DE 529 396691 397198 397349 397494 396838 397765*2131
#3__DE 539 396689 397210 397344 397465 396818 397806*8b52
#3__DE 549 396681 397225 397350 397428 396817 397769*4e04
#3__DE 559 396663 397234 397347 397457 396823 397788*af8d
#3__DE 569 396649 397229 397348 397430 396822 397789*ed2d
#3__DE 579 396694 397233 397382 397413 396795 397769*1799
#3__DE 589 396684 397210 397289 397447 396773 397781*c000
#3__DE 599 396724 397195 397365 397457 396799 397786*e800
#3__DE 609 396691 397206 397327 397420 396819 397787*0c71
#3__DE 619 396679 397219 397318 397471 396816 397782*29ee
#3__DE 629 396695 397186 397356 397426 396792 397809*41cb
#3__DE 639 396688 397262 397352 397363 396806 397776*b131
#3__DE 649 396670 397214 397392 397369 396818 397761*cb1f
#3__DE 659 396675 397225 397339 397462 396843 397775*4940
#3__DE 669 396657 397214 397349 397471 396819 397799*8209
#3__DE 679 396698 397186 397361 397488 396814 397770*bbe7
#3__DE 689 396640 397224 397341 397468 396812 397782*cad2
#3__DE 699 396683 397171 397330 397422 396814 397738*e704
#3__DE 709 396698 397211 397331 397434 396822 397823*430b
#3__DE 719 396680 397192 397366 397440 396797 397760*9661
#3__DE 729 396662 397224 397355 397445 396814 397801*4848
#3__DE 739 396644 397215 397335 397466 396822 397774*a60b
#3__DE 749 396660 397238 397370 397433 396803 397770*e60e
#3__DE 759 396663 397225 397398 397399 396831 397770*46e1
#3__DE 769 396646 397200 397341 397416 396778 397775*080f
#3__DE 779 396693 397203 397339 397439 396812 397773*07a4
#3__DE 789 396640 397188 397330 397411 396821 397778*2f8c
#3__DE 799 396694 397190 397330 397445 396847 397771*ccd1
#3__DE 809 396631 397183 397346 397415 396798 397775*463b
#3__DE 819 396664 397178 397349 397474 396791 397767*516c
#3__DE 829 396698 397199 397351 397436 396822 397792*caf0
#3__DE 839 396687 397201 397294 397420 396816 397801*39f6
#3__DE 849 396676 397174 397356 397429 396803 397787*131e
#3__DE 859 396653 397220 397345 397449 396820 397771*4b9a
#3__DE 869 396689 397199 397323 397399 396790 397754*64bc
#3__DE 879 396683 397217 397355 397431 396796 397772*25ca
#3__DE 889 396692 397206 397372 397435 396812 397782*6318
#3__DE 899 396661 397236 397351 397443 396808 397781*00e7
#3__DE 909 396711 397193 397396 397407 396835 397756*ba09
#3__DE 919 396704 397219 397372 397417 396835 397767*8c26
#3__DE 929 396700 397229 397306 397403 396824 397787*2414
#3__DE 939 396664 397200 397392 397430 396794 397752*9054
#3__DE 949 396691 397233 397364 397418 396832 397779*1b77
#3__DE 959 396706 397234 397325 397442 396819 397777*ff86
#3__DE 969 396693 397184 397359 397455 396827 397784*e2cd
#3__DE 979 396661 397227 397376 397444 396816 397766*ea78
#3__DE 989 396670 397239 397366 397424 396827 397764*514a
#3__DE 999 396688 397214 397356 397455 396817 397762*30ee
#3__DE 1009 396642 397178 397334 397413 396804 397801*a59f
#3__DE 1019 396669 397213 397313 397415 396802 397781*e438
#3__DE 1029 396706 397180 397364 397431 396828 397773*fdc8
#3__s1 1430327346 50 29 0 C:\\DATA\\0L3Amx.000 OK*ed7b
#3__s2 10 0 0 1841570 0 0 0*3fe2
#3__s3 0 0 0 0 0 0 1*35b7
#3__*3919
#3__HE05 f b 0 188 51 1430327353 24909 10 10 10 1430327359*eecd
#3__DM 9 113584*8498
#3__DM 19 88522*1278
#3__DM 29 85961*e37f
#3__DM 39 85774*3cae
#3__DM 49 87250*d5ff
#3__DM 59 91547*f5fc
#3__DM 69 102828*f0fc
#3__DM 79 17892*f783
#3__DM 89 24*b5e0
#3__DM 99 110614*a4f9
#3__DM 109 107604*6cea
#3__DM 119 105500*b121
#3__DM 129 104666*a51f
#3__DM 139 105767*bf0c
#3__DM 149 109014*324c
#3__DM 159 115883*86a4
#3__DM 169 117473*4fbe
#3__DM 179 36*b022
#3__SM 0 188 7*0431
#3__Sm 0 32*df9f
#3__Sm 20 48*3a62
#3__Sm 71 64*f951
#3__Sm 90 1*2e0b
#3__Sm 91 2*464c
#3__Sm 111 3*a87e
#3__Sm 169 4*4d22
#3__s1 1430327354 51 29 0 C:\\DATA\\0L3Amx.000 OK*1c93
#3__s2 10 0 0 1878405 0 0 0*a50f
#3__s3 0 0 0 0 0 0 1*35b7
#3__*3919
#3__HE05 E b 0 1033 51 1430327460 1148 10 10 10 1430327466*b64c
#3__DE 9 396290 396835 396957 397003 396378 397378*7d6c
#3__DE 19 396691 397229 397325 397411 396818 397771*02af
#3__DE 29 396655 397179 397355 397437 396810 397780*7a85
#3__DE 39 396701 397245 397326 397413 396813 397779*67ae
#3__DE 49 396660 397255 397377 397422 396815 397803*2d70
#3__DE 59 396682 397218 397354 397447 396817 397773*4d04
#3__DE 69 396690 397206 397344 397467 396812 397798*d6de
#3__DE 79 396679 397210 397402 397464 396824 397760*a5ae
#3__DE 89 396681 397191 397379 397426 396814 397810*f5db
#3__DE 99 396649 397201 397334 397447 396799 397762*25aa
#3__DE 109 396635 397224 397351 397430 396812 397790*1cf3
#3__DE 119 396670 397233 397332 397459 396826 397763*3c0f
#3__DE 129 396687 397223 397332 397418 396815 397780*98ed
#3__DE 139 396668 397175 397334 397427 396809 397738*58e5
#3__DE 149 396709 397217 397345 397459 396788 397796*2d0b
#3__DE 159 396685 397192 397345 397451 396824 397782*2718
#3__DE 169 396703 397212 397332 397435 396810 397774*97d1
#3__DE 179 396676 397197 397294 397433 396831 397783*564a
#3__DE 189 396680 397207 397348 397432 396824 397772*edee
#3__DE 199 396610 397241 397377 397449 396816 397790*4161
#3__DE 209 396697 397220 397343 397460 396813 397791*89e2
#3__DE 219 396677 397197 397369 397456 396818 397794*5105
#3__DE 229 396643 397200 397412 397455 396790 397766*1275
#3__DE 239 396679 397192 397374 397431 396818 397786*e6c1
#3__DE 249 396715 397191 397348 397397 396803 397759*d3e5
#3__DE 259 396658 397188 397358 397438 396796 397783*6479
#3__DE 269 396665 397234 397366 397406 396825 397758*a52a
#3__DE 279 396705 397218 397371 397447 396843 397791*6454
#3__DE 289 396664 397253 397346 397458 396815 397790*a8a6
#3__DE 299 396706 397209 397337 397417 396808 397781*8553
#3__DE 309 396686 397199 397345 397405 396809 397790*414c
#3__DE 319 396677 397257 397341 397410 396809 397782*f52b
#3__DE 329 396694 397177 397343 397434 396808 397812*8287
#3__DE 339 396681 397212 397338 397419 396839 397796*b123
#3__DE 349 396718 397180 397371 397402 396805 397780*dca8
#3__DE 359 396724 397213 397367 397432 396804 397782*44e1
#3__DE 369 396686 397189 397340 397416 396792 397802*b431
#3__DE 379 396715 397207 397371 397402 396825 397790*265f
#3__DE 389 396700 397148 397363 397436 396814 397773*7ec9
#3__DE 399 396679 397247 397358 397445 396805 397782*f3b2
#3__DE 409 396651 397208 397360 397439 396795 397784*a98e
#3__DE 419 396691 397217 397377 397462 396807 397754*c068
#3__DE 429 396692 397241 397390 397434 396814 397792*00c6
#3__DE 439 396682 397208 397350 397448 396825 397812*f0e1
#3__DE 449 396702 397201 397344 397403 396818 397756*ab04
#3__DE 459 396680 397232 397396 397434 396819 397790*e459
#3__DE 469 396705 397203 397308 397443 396788 397774*43f0
#3__DE 479 396651 397210 397327 397458 396812 397768*fadf
#3__DE 489 396724 397201 397338 397428 396774 397782*3e1f
#3__DE 499 396652 397177 397316 397402 396819 397750*1a1f
#3__DE 509 396708 397227 397354 397416 396775 397772*7001
#3__DE 519 396696 397227 397350 397413 396833 397798*cec7
#3__DE 529 396705 397193 397352 397432 396816 397778*15f8
#3__DE 539 396657 397172 397367 397422 396819 397782*851a
#3__DE 549 396718 397240 397349 397445 396814 397785*1087
#3__DE 559 396664 397204 397372 397440 396802 397777*02aa
#3__DE 569 396651 397215 397380 397453 396791 397802*1acd
#3__DE 579 396696 397225 397366 397426 396796 397786*843b
#3__DE 589 396656 397209 397412 397435 396810 397774*d178
#3__DE 599 396676 397220 397335 397420 396786 397781*09ea
#3__DE 609 396686 397181 397365 397467 396802 397791*7ff6
#3__DE 619 396677 397178 397334 397439 396835 397791*6115
#3__DE 629 396676 397216 397395 397415 396828 397778*7647
#3__DE 639 396696 397242 397357 397397 396822 397771*de9a
#3__DE 649 396665 397176 397359 397429 396793 397791*65b9
#3__DE 659 396704 397240 397343 397453 396818 397780*f9c5
#3__DE 669 396671 397167 397395 397418 396806 397772*534e
#3__DE 679 396698 397210 397369 397436 396803 397779*d8a1
#3__DE 689 396685 397194 397347 397431 396838 397791*2b1c
#3__DE 699 396681 397227 397348 397452 396820 397775*5c93
#3__DE 709 396674 397215 397375 397384 396805 397760*0bc3
#3__DE 719 396681 397229 397340 397448 396789 397772*0374
#3__DE 729 396692 397234 397362 397457 396824 397759*0926
#3__DE 739 396676 397248 397349 397430 396810 397786*76f8
#3__DE 749 396699 397231 397334 397429 396813 397771*5cb3
#3__DE 759 396677 397200 397375 397414 396796 397784*24b9
#3__DE 769 396659 397203 397354 397390 396831 397775*951d
#3__DE 779 396693 397213 397338 397432 396791 397767*003c
#3__DE 789 396713 397235 397312 397421 396802 397771*b08f
#3__DE 799 396674 397188 397331 397415 396844 397783*47a4
#3__DE 809 396636 397219 397345 397423 396813 397771*9a3a
#3__DE 819 396675 397221 397344 397444 396798 397784*4bdf
#3__DE 829 396737 397104 397347 397424 396788 397778*088f
#3__DE 839 396719 397207 397347 397427 396808 397770*8df4
#3__DE 849 396647 397197 397360 397459 396830 397772*f006
#3__DE 859 396719 397220 397343 397436 396794 397793*5568
#3__DE 869 396687 397231 397351 397457 396835 397787*6540
#3__DE 879 396668 397205 397365 397410 396847 397786*1cf7
#3__DE 889 396634 397201 397321 397421 396780 397771*2579
#3__DE 899 396692 397211 397329 397462 396805 397796*cb27
#3__DE 909 396633 397225 397346 397458 396817 397770*02a3
#3__DE 919 396706 397223 397356 397441 396835 397759*c56c
#3__DE 929 396673 397192 397361 397456 396819 397779*3c76
#3__DE 939 396667 397248 397329 397425 396842 397775*6799
#3__DE 949 396677 397226 397330 397460 396799 397798*3d3e
#3__DE 959 396698 397168 397348 397472 396810 397792*eed6
#3__DE 969 396677 397195 397358 397451 396794 397769*ab9d
#3__DE 979 396687 397192 397363 397429 396806 397782*411b
#3__DE 989 396693 397243 397369 397391 396853 397762*5fcf
#3__DE 999 396703 397219 397368 397448 396818 397785*ddb9
#3__DE 1009 396700 397214 397370 397421 396808 397783*3abb
#3__DE 1019 396680 397195 397321 397435 396813 397788*be15
#3__DE 1029 396718 397268 397324 397450 396814 397770*1bbb
#3__s1 1430327466 51 29 0 C:\\DATA\\0L3Amx.000 OK*4d9d
#3__s2 10 0 0 1878405 0 0 0*a50f
#3__s3 0 0 0 0 0 0 1*35b7
#3__*3919
#3__HE05 f a 0 188 52 1430327473 24001 10 10 10 1430327479*92dc
#3__DM 9 115118*b117
#3__DM 19 89602*d217
#3__DM 29 86310*e949
#3__DM 39 85674*6672
#3__DM 49 86792*7a4b
#3__DM 59 91021*fda7
#3__DM 69 103839*e416
#3__DM 79 18272*ac10
#3__DM 89 26*96f2
#3__DM 99 110869*220f
#3__DM 109 108287*4129
#3__DM 119 105678*9f05
#3__DM 129 104859*679b
#3__DM 139 107032*236a
#3__DM 149 110648*a266
#3__DM 159 116631*74c8
#3__DM 169 118142*ff1b
#3__DM 179 34*9330
#3__SM 0 188 7*0431
#3__Sm 0 32*df9f
#3__Sm 20 48*3a62
#3__Sm 71 64*f951
#3__Sm 90 1*2e0b
#3__Sm 91 2*464c
#3__Sm 111 3*a87e
#3__Sm 169 4*4d22
#3__s1 1430327474 52 29 0 C:\\DATA\\0L3Amx.000 OK*fd93
#3__s2 10 0 0 1915240 0 0 0*62dd
#3__s3 0 0 0 0 0 0 1*35b7
#3__*3919
#3__HE05 E a 0 1034 52 1430327580 4181 10 10 10 1430327586*5579
#3__DE 9 396316 396847 396927 397023 396390 397350*3cde
#3__DE 19 396677 397176 397345 397429 396819 397776*748c
#3__DE 29 396644 397236 397336 397478 396823 397780*ac2d
#3__DE 39 396709 397238 397356 397392 396829 397763*b0ba
#3__DE 49 396704 397221 397339 397431 396811 397761*7a8a
#3__DE 59 396696 397244 397339 397435 396804 397757*3aef
#3__DE 69 396665 397223 397374 397436 396805 397763*ca56
#3__DE 79 396664 397215 397349 397433 396784 397795*b8f7
#3__DE 89 396670 397213 397366 397425 396816 397779*d333
#3__DE 99 396669 397249 397341 397465 396821 397779*98b2
#3__DE 109 396681 397211 397312 397423 396828 397793*b5b2
#3__DE 119 396684 397204 397335 397438 396811 397763*be62
#3__DE 129 396678 397197 397385 397453 396793 397780*4b14
#3__DE 139 396676 397167 397390 397442 396819 397767*d42d
#3__DE 149 396672 397191 397365 397426 396813 397777*fbab
#3__DE 159 396682 397199 397335 397441 396829 397778*3568
#3__DE 169 396653 397176 397380 397431 396808 397787*58ce
#3__DE 179 396748 397250 397353 397456 396789 397777*411c
#3__DE 189 396678 397222 397360 397459 396776 397796*e21e
#3__DE 199 396679 397221 397351 397395 396792 397809*2f20
#3__DE 209 396673 397217 397342 397442 396815 397772*5102
#3__DE 219 396689 397224 397373 397442 396812 397801*fefe
#3__DE 229 396669 397218 397345 397449 396830 397753*1624
#3__DE 239 396681 397203 397355 397431 396813 397762*316f
#3__DE 249 396682 397220 397353 397437 396804 397808*2143
#3__DE 259 396657 397235 397370 397432 396819 397802*e050
#3__DE 269 396659 397183 397332 397430 396834 397753*0549
#3__DE 279 396680 397207 397355 397450 396810 397777*c035
#3__DE 289 396710 397231 397343 397455 396873 397763*8190
#3__DE 299 396683 397215 397355 397426 396827 397785*3dd5
#3__DE 309 396683 397226 397385 397420 396808 397791*d618
#3__DE 319 396666 397197 397336 397453 396842 397761*0bc1
#3__DE 329 396703 397211 397376 397437 396825 397786*1a63
#3__DE 339 396635 397218 397343 397412 396817 397753*cf1d
#3__DE 349 396660 397208 397340 397428 396829 397787*80ff
#3__DE 359 396708 397199 397337 397433 396802 397766*a755
#3__DE 369 396704 397175 397343 397459 396838 397765*2b35
#3__DE 379 396712 397235 397371 397442 396839 397793*8c81
#3__DE 389 396699 397245 397334 397427 396816 397780*458c
#3__DE 399 396633 397232 397384 397430 396796 397789*8941
#3__DE 409 396671 397192 397351 397454 396818 397789*3311
#3__DE 419 396678 397194 397354 397471 396821 397779*c2d5
